Date,GDA1,MTY1,TOL1,TLA1,MTY2,GDA2
2020-01-17,1766.952778,1616.145556,2222.046944,3028.923333,4259.859722,2132.464444
2020-01-24,1734.500278,1615.420556,2156.3725,3017.930833,4184.559167,2077.564722
2020-01-31,1854.367222,1663.606667,2184.307222,3098.384167,4261.595833,2077.978611
2020-02-07,1879.939444,1651.626389,2229.078889,3069.530833,4231.793889,2039.534444
2020-02-14,2018.39,1656.29,2451.91,3249.38,4440.48,2228.85
2020-02-21,1995.067222,1605.960556,2449.9625,3150.608889,4237.737778,2184.121111
2020-02-28,1617.821944,1617.821944,1472.123889,922.8552778,4348.654444,2326.909444
2020-03-06,1139.386389,1600.394167,1487.781667,952.8894444,4276.796667,1046.701389
2020-03-13,1202.9225,1603.129167,1519.530833,964.1436111,1645.136389,1035.811667
2020-03-20,1220.288889,1522.826111,1513.398333,939.4975,1442.459167,886.6447222
2020-03-27,1221.096667,1411.891389,1409.386667,907.9791667,1447.848333,912.2577778
2020-04-03,1218.816667,1372.099444,1425.44,907.0933333,1385.046944,852.5747222
2020-04-10,1175.535833,1084.486944,1319.448056,863.1177778,1154.155278,783.365
2020-04-17,1195.7,1299.271944,1433.891389,815.3563889,1401.210556,874.1722222
2020-04-24,1250.098889,1259.835278,1381.388333,903.195,1325.215278,848.3013889
2020-05-01,1124.409444,1001.080278,1291.971111,814.8113889,1206.636944,741.6561111
2020-05-08,1191.723611,1291.885278,1412.444444,879.1547222,1357.767778,823.1652778
2020-05-15,1239.104444,1303.9025,1449.265,897.4838889,1399.793889,875.9097222
2020-05-22,1267.268611,1324.663056,1445.597222,928.5755556,1406.773611,909.735
2020-05-29,1299.510278,1362.723889,1536.471667,962.8983333,1434.189722,939.3113889
2020-06-05,1300.450278,1341.830278,1508.674722,956.5013889,1417.1825,917.0897222
2020-06-12,1366.623889,1369.650833,1552.348611,1031.682778,1455.881389,960.3225
2020-06-19,1968.864167,1722.931944,2277.941667,1521.906944,1949.866389,1350.723889
2020-06-26,1482.159722,1387.339167,1567.580833,1140.086389,1450.393333,1034.642778
2020-07-03,1568.144722,1428.869167,1627.757222,1180.2775,1476.570833,1075.818056
2020-07-10,1657.355,1472.442778,1692.078333,1271.421111,1516.012222,1149.857222
2020-07-17,1710.232222,1447.146667,1689.348056,1305.5025,1524.372778,1141.286389
2020-07-24,1641.16,1405.1425,1554.525278,1286.185,1428.545556,1071.531667
2020-07-31,1755.156667,1437.700278,1651.177222,1322.480833,1503.453333,1071.531667
2020-08-07,1762.863056,1410.146389,1562.308611,1274.848333,1432.792222,1065.32
2020-08-14,1797.441111,1388.383056,1586.601944,1276.9425,1471.843333,1154.976111
2020-08-21,1891.986111,1393.49,1584.878889,1399.405833,1465.024444,1168.246667
2020-08-28,2011.035278,1382.457222,1703.919722,1415.716389,1520.115,1256.580833
2020-09-04,2001.394167,1370.0525,1621.022222,1423.416111,1440.146667,1172.640556
2020-09-11,2050.710556,1362.145278,1622.816389,1424.912222,1432.906667,1185.1775
2020-09-18,2119.382222,1350.2575,1692.541389,1468.424722,1428.051389,1203.116111
2020-09-25,2139.511944,1572.892778,1802.889167,1611.656944,1417.154722,1193.281667
2020-10-02,2477.596944,1628.015556,1802.889167,1635.884722,1420.184722,1232.848889
2020-10-09,2577.255278,1699.023611,2117.203056,1624.660833,1440.36,1242.730833
2020-10-16,2693.734167,1814.128333,2502.693333,1663.315833,1544.9075,1293.464444
2020-10-23,2652.051944,1909.3925,2572.345,1596.694722,1567.914167,1284.631111
2020-10-30,2714.801389,2030.254444,2739.341389,1618.314167,1614.025,1340.579167
2020-11-06,2679.8625,2128.638056,2846.258333,1559.213056,1612.197778,1296.1175
2020-11-13,2773.110556,2279.116944,3061.748333,1594.392222,1849.231111,1398.230278
2020-11-20,2761.422778,2500.599722,3233.930556,1613.92,2083.076667,1426.398056
2020-11-27,2786.979167,2580.055833,3242.105833,1631.284167,2189.694167,1434.197222
2020-12-04,2806.278889,2691.82,3455.555556,1694.765,2230.183611,1393.374722
2020-12-11,2855.294722,2706.176944,3604.551667,1758.651944,2677.860556,1564.171111
2020-12-18,2923.879722,2777.378056,3764.868889,1842.203333,3190.176667,1598.535278
2020-12-25,2729.901667,2272.11,3155.600278,1770.143611,2794.134722,1315.930556
2021-01-01,2933.791111,2321.524167,3219.414444,1835.47,3069.068056,1322.243611
2021-01-08,2835.085833,2939.519167,3605.803889,1890.757222,3734.198889,1522.025278
2021-01-15,2851.645556,3426.9325,3707.842778,1951.996111,3835.634722,1576.895278
2021-01-22,2821.413889,3780.975,3740.689722,1959.995278,3802.446667,1607.372222
2021-01-29,2881.531111,4431.286389,4044.100556,2042.276111,4043.228611,1659.065278
2021-02-05,2804.036389,4289.185,4243.588889,1971.284167,3792.108611,1601.407778
2021-02-12,2773.744167,4340.573889,4537.430278,1979.601667,3791.147778,1591.767222
2021-02-19,2888.886944,4522.738889,4599.056111,1991.671111,3804.157222,1684.219722
2021-02-26,2993.412778,4687.7475,4881.465833,2014.674722,3841.570556,1707.524722
2021-03-05,2930.076111,4680.478611,5095.365,2043.248889,3804.302222,1714.190833
2021-03-12,2912.166667,4642.038333,5161.3275,2066.648333,3835.243333,1718.404444
2021-03-19,2979.496111,4813.073333,5324.223333,2096.306389,3920.445278,1785.21
2021-03-26,2909.691667,4924.450833,5398.249722,2097.577778,3964.912222,1771.834167
2021-04-02,2993.511667,4697.407222,5171.372222,2134.324167,3688.045278,1644.061667
2021-04-09,2893.64,5180.31,5657.818611,2129.088056,4130.013333,1799.658333
2021-04-16,2924.447222,5325.911667,5934.081667,2167.439722,4282.283889,1845.306944
2021-04-23,2831.808611,5301.872778,5960.415278,2165.580833,4314.110278,1791.070278
2021-04-30,2916.642778,5762.952778,6415.906667,2286.423333,4685.533056,1857.036667
2021-05-07,2845.028056,5739.139167,6299.739444,2096.017222,4601.958056,1807.524722
2021-05-14,2845.798333,5915.111111,6418.069444,2255.190833,4702.528889,1760.352778
2021-05-21,1166.793889,5857.781111,6421.064444,2294.734444,4820.558889,1760.164722
2021-05-28,1346.068611,1849.68,1378.868611,2289.408056,4858.635278,1742.301389
2021-06-04,1386.395,1832.328611,1479.289722,1506.835556,1573.485,1858.480278
